19,10
19,10
19,10
19,10
11,6
11,6
11,6
11,6
13,4
13,4
13,4
13,4
13,2
13,2
13,2
13,2
15,4
15,4
7,8
7,8
5,5
---
*****
Original order: 422465,379019,98888,
Combined with order 0,1,2,3,4,5,6,7,10,64,95,2345,
Optimized order: 2620261,364695,112167,340367,661741,258540,287261,342706,111873,287261,380489,281610,366109,76283,140817,191515,327710,352109,397889,386850,198029,226774,16643,123462,119063,188598,391825,284905,780493,323836,219130,284251,365285,383599,381992,379019,70172,98888,128827,108335,89769,286457,286457,660999,661002,102601,222340,422465,254489,
Optimized path: (1,1)-->(3,4)-->(7,4)-->(7,4)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,16)-->(9,16)-->(7,16)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,14)-->(13,14)-->(17,14)-->(17,10)-->(19,10)-->(19,10)-->(11,6)-->(11,6)-->(13,4)-->(13,4)-->(13,2)-->(13,2)-->(15,4)-->(7,8)-->(5,5)
Optimized Distance: 100.0
1,1
3,4
3,4
7,4
7,4
7,4
7,4
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,16
9,16
9,16
9,16
7,16
7,16
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,14
13,14
13,14
13,14
17,14
17,14
17,10
17,10
19,10
19,10
19,10
19,10
11,6
11,6
11,6
11,6
13,4
13,4
13,4
13,4
13,2
13,2
13,2
13,2
15,4
15,4
7,8
7,8
5,5
---
*****
Original order: 352109,397889,386850,380489,287261,
Combined with order 0,1,2,3,4,5,6,7,10,64,95,2345,
Optimized order: 2620261,364695,112167,340367,661741,258540,287261,342706,111873,287261,380489,281610,366109,76283,140817,191515,327710,352109,397889,386850,198029,226774,16643,123462,119063,188598,391825,284905,780493,323836,219130,284251,365285,383599,381992,379019,70172,98888,128827,108335,89769,286457,286457,660999,661002,102601,222340,422465,254489,
Optimized path: (1,1)-->(3,4)-->(7,4)-->(7,4)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,16)-->(9,16)-->(7,16)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,14)-->(13,14)-->(17,14)-->(17,10)-->(19,10)-->(19,10)-->(11,6)-->(11,6)-->(13,4)-->(13,4)-->(13,2)-->(13,2)-->(15,4)-->(7,8)-->(5,5)
Optimized Distance: 100.0
1,1
3,4
3,4
7,4
7,4
7,4
7,4
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,16
9,16
9,16
9,16
7,16
7,16
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,14
13,14
13,14
13,14
17,14
17,14
17,10
17,10
19,10
19,10
19,10
19,10
11,6
11,6
11,6
11,6
13,4
13,4
13,4
13,4
13,2
13,2
13,2
13,2
15,4
15,4
7,8
7,8
5,5
---
*****
Original order: 281610,342706,111873,198029,366109,287261,76283,254489,258540,286457,
Combined with order 0,1,2,3,4,5,6,7,10,64,95,2345,
Optimized order: 2620261,364695,112167,340367,661741,258540,287261,342706,111873,287261,380489,281610,366109,76283,140817,191515,327710,352109,397889,386850,198029,226774,16643,123462,119063,188598,391825,284905,780493,323836,219130,284251,365285,383599,381992,379019,70172,98888,128827,108335,89769,286457,286457,660999,661002,102601,222340,422465,254489,
Optimized path: (1,1)-->(3,4)-->(7,4)-->(7,4)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,16)-->(9,16)-->(7,16)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,14)-->(13,14)-->(17,14)-->(17,10)-->(19,10)-->(19,10)-->(11,6)-->(11,6)-->(13,4)-->(13,4)-->(13,2)-->(13,2)-->(15,4)-->(7,8)-->(5,5)
Optimized Distance: 100.0
1,1
3,4
3,4
7,4
7,4
7,4
7,4
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,16
9,16
9,16
9,16
7,16
7,16
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,14
13,14
13,14
13,14
17,14
17,14
17,10
17,10
19,10
19,10
19,10
19,10
11,6
11,6
11,6
11,6
13,4
13,4
13,4
13,4
13,2
13,2
13,2
13,2
15,4
15,4
7,8
7,8
5,5
---
*****
Original order: 383599,381992,89769,284905,
Combined with order 0,1,2,3,4,5,6,7,10,64,95,2345,
Optimized order: 2620261,364695,112167,340367,661741,258540,287261,342706,111873,287261,380489,281610,366109,76283,140817,191515,327710,352109,397889,386850,198029,226774,16643,123462,119063,188598,391825,284905,780493,323836,219130,284251,365285,383599,381992,379019,70172,98888,128827,108335,89769,286457,286457,660999,661002,102601,222340,422465,254489,
Optimized path: (1,1)-->(3,4)-->(7,4)-->(7,4)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,16)-->(9,16)-->(7,16)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,14)-->(13,14)-->(17,14)-->(17,10)-->(19,10)-->(19,10)-->(11,6)-->(11,6)-->(13,4)-->(13,4)-->(13,2)-->(13,2)-->(15,4)-->(7,8)-->(5,5)
Optimized Distance: 100.0
1,1
3,4
3,4
7,4
7,4
7,4
7,4
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,16
9,16
9,16
9,16
7,16
7,16
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,14
13,14
13,14
13,14
17,14
17,14
17,10
17,10
19,10
19,10
19,10
19,10
11,6
11,6
11,6
11,6
13,4
13,4
13,4
13,4
13,2
13,2
13,2
13,2
15,4
15,4
7,8
7,8
5,5
---
*****
Original order: 284251,780493,226774,140817,191515,327710,
Combined with order 0,1,2,3,4,5,6,7,10,64,95,2345,
Optimized order: 2620261,364695,112167,340367,661741,258540,287261,342706,111873,287261,380489,281610,366109,76283,140817,191515,327710,352109,397889,386850,198029,226774,16643,123462,119063,188598,391825,284905,780493,323836,219130,284251,365285,383599,381992,379019,70172,98888,128827,108335,89769,286457,286457,660999,661002,102601,222340,422465,254489,
Optimized path: (1,1)-->(3,4)-->(7,4)-->(7,4)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,16)-->(9,16)-->(7,16)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,14)-->(13,14)-->(17,14)-->(17,10)-->(19,10)-->(19,10)-->(11,6)-->(11,6)-->(13,4)-->(13,4)-->(13,2)-->(13,2)-->(15,4)-->(7,8)-->(5,5)
Optimized Distance: 100.0
1,1
3,4
3,4
7,4
7,4
7,4
7,4
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,16
9,16
9,16
9,16
7,16
7,16
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,14
13,14
13,14
13,14
17,14
17,14
17,10
17,10
19,10
19,10
19,10
19,10
11,6
11,6
11,6
11,6
13,4
13,4
13,4
13,4
13,2
13,2
13,2
13,2
15,4
15,4
7,8
7,8
5,5
---
*****
Original order: 16643,123462,119063,128827,188598,323836,660999,661002,
Combined with order 0,1,2,3,4,5,6,7,10,64,95,2345,
Optimized order: 2620261,364695,112167,340367,661741,258540,287261,342706,111873,287261,380489,281610,366109,76283,140817,191515,327710,352109,397889,386850,198029,226774,16643,123462,119063,188598,391825,284905,780493,323836,219130,284251,365285,383599,381992,379019,70172,98888,128827,108335,89769,286457,286457,660999,661002,102601,222340,422465,254489,
Optimized path: (1,1)-->(3,4)-->(7,4)-->(7,4)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,16)-->(9,16)-->(7,16)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,14)-->(13,14)-->(17,14)-->(17,10)-->(19,10)-->(19,10)-->(11,6)-->(11,6)-->(13,4)-->(13,4)-->(13,2)-->(13,2)-->(15,4)-->(7,8)-->(5,5)
Optimized Distance: 100.0
1,1
3,4
3,4
7,4
7,4
7,4
7,4
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,16
9,16
9,16
9,16
7,16
7,16
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,14
13,14
13,14
13,14
17,14
17,14
17,10
17,10
19,10
19,10
19,10
19,10
11,6
11,6
11,6
11,6
13,4
13,4
13,4
13,4
13,2
13,2
13,2
13,2
15,4
15,4
7,8
7,8
5,5
---
*****
Original order: 181202,328595,276157,296188,8140,208299,
Combined with order 8,10,11,14,16,17,18,27,2345,
Optimized order: 391857,112167,1138,324086,287261,111873,848856,393114,276157,296188,8140,354111,391231,397759,135359,360062,195946,16643,226774,392017,154454,298112,373389,245818,180958,208299,193618,103926,106685,260033,392028,762640,42416,393069,356984,376926,360031,102601,222340,328595,176484,1329222,379184,272457,1400578,181202,306104,397673,8659,
Optimized path: (1,1)-->(1,4)-->(7,4)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,16)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,8)-->(11,6)-->(11,4)-->(11,4)-->(11,4)-->(13,2)-->(13,2)-->(15,4)-->(15,4)-->(15,4)-->(17,4)-->(19,4)-->(17,0)-->(13,10)-->(13,10)-->(15,10)-->(7,14)-->(5,5)
Optimized Distance: 102.0
1,1
1,4
1,4
7,4
7,4
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,16
9,16
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,8
11,8
11,6
11,6
11,4
11,4
11,4
11,4
11,4
11,4
13,2
13,2
13,2
13,2
15,4
15,4
15,4
15,4
15,4
15,4
17,4
17,4
19,4
19,4
17,0
17,0
13,10
13,10
13,10
13,10
15,10
15,10
7,14
7,14
5,5
---
*****
Original order: 427230,372539,396879,391680,208660,105912,332555,227534,68048,188856,736830,736831,479020,103313,365797,97077,117900,384900,769581,1372184,226774,
Split into 2 subOrders
Optimized order: 208660,427230,97077,372539,396879,391680,188856,479020,68048,736830,736831,365797,105912,332555,227534,103313,
Optimized path: (1,1)-->(7,6)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(11,10)-->(13,8)-->(13,8)-->(13,8)-->(19,8)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(5,5)
Optimized Distance: 64.0
1,1
7,6
7,6
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
11,10
11,10
13,8
13,8
13,8
13,8
13,8
13,8
19,8
19,8
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
5,5
---
Optimized order: 117900,769581,1372184,226774,384900,
Optimized Path: (1,1)-->(9,6)-->(9,10)-->(9,10)-->(7,12)-->(15,14)-->(5,5)
Optimized Distance: 50.0
9,6
9,10
9,10
9,10
9,10
7,12
7,12
15,14
1,1
9,6
15,14
5,5
---
*****
Original order: 1117760,102601,222340,112167,
Combined with order 8,10,11,14,16,17,18,27,2345,
Optimized order: 391857,112167,1138,324086,287261,111873,848856,393114,276157,296188,8140,354111,391231,397759,135359,360062,195946,16643,226774,392017,154454,298112,373389,245818,180958,208299,193618,103926,106685,260033,392028,762640,42416,393069,356984,376926,360031,102601,222340,328595,176484,1329222,379184,272457,1400578,181202,306104,397673,8659,
Optimized path: (1,1)-->(1,4)-->(7,4)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,16)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,8)-->(11,6)-->(11,4)-->(11,4)-->(11,4)-->(13,2)-->(13,2)-->(15,4)-->(15,4)-->(15,4)-->(17,4)-->(19,4)-->(17,0)-->(13,10)-->(13,10)-->(15,10)-->(7,14)-->(5,5)
Optimized Distance: 102.0
1,1
1,4
1,4
7,4
7,4
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,16
9,16
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,8
11,8
11,6
11,6
11,4
11,4
11,4
11,4
11,4
11,4
13,2
13,2
13,2
13,2
15,4
15,4
15,4
15,4
15,4
15,4
17,4
17,4
19,4
19,4
17,0
17,0
13,10
13,10
13,10
13,10
15,10
15,10
7,14
7,14
5,5
---
*****
Original order: 176484,245818,195946,272457,354111,103926,106685,260033,306104,397673,16643,193618,180958,226774,392017,154454,287261,111873,391857,393069,1400578,
Combined with order 8,10,11,14,16,17,18,27,2345,
Optimized order: 391857,112167,1138,324086,287261,111873,848856,393114,276157,296188,8140,354111,391231,397759,135359,360062,195946,16643,226774,392017,154454,298112,373389,245818,180958,208299,193618,103926,106685,260033,392028,762640,42416,393069,356984,376926,360031,102601,222340,328595,176484,1329222,379184,272457,1400578,181202,306104,397673,8659,
Optimized path: (1,1)-->(1,4)-->(7,4)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,16)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,8)-->(11,6)-->(11,4)-->(11,4)-->(11,4)-->(13,2)-->(13,2)-->(15,4)-->(15,4)-->(15,4)-->(17,4)-->(19,4)-->(17,0)-->(13,10)-->(13,10)-->(15,10)-->(7,14)-->(5,5)
Optimized Distance: 102.0
1,1
1,4
1,4
7,4
7,4
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,16
9,16
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,8
11,8
11,6
11,6
11,4
11,4
11,4
11,4
11,4
11,4
13,2
13,2
13,2
13,2
15,4
15,4
15,4
15,4
15,4
15,4
17,4
17,4
19,4
19,4
17,0
17,0
13,10
13,10
13,10
13,10
15,10
15,10
7,14
7,14
5,5
---
*****
Original order: 1145658,1590703,1588573,304902,616588,204756,354453,156523,129049,19494,72830,207762,17032,
Combined with order 12,15,18,19,29,40,2345,
Optimized order: 354453,204756,230546,41100,1145658,335765,30440,1590703,129049,19494,848856,393114,277444,616588,72830,207762,2176822,1651829,2253198,1622191,1621045,1621158,1622196,1622195,1622191,1945580,1628756,1629090,2625541,2625537,1623864,1622038,1621964,1624694,1626710,1626709,1626718,397759,135359,397023,396275,304902,156523,17032,308245,137041,341789,316459,1588573,
Optimized path: (1,1)-->(5,8)-->(5,10)-->(5,10)-->(5,10)-->(5,12)-->(5,12)-->(5,12)-->(7,10)-->(7,10)-->(7,8)-->(7,8)-->(7,8)-->(7,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,10)-->(9,10)-->(11,8)-->(11,8)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(13,8)-->(13,8)-->(13,8)-->(19,6)-->(5,5)
Optimized Distance: 66.0
1,1
5,8
5,8
5,10
5,10
5,10
5,10
5,10
5,10
5,12
5,12
5,12
5,12
5,12
5,12
7,10
7,10
7,10
7,10
7,8
7,8
7,8
7,8
7,8
7,8
7,6
7,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,10
9,10
9,10
9,10
11,8
11,8
11,8
11,8
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
19,6
19,6
5,5
---
*****
Original order: 208299,147629,311368,48409,255229,396806,104076,286438,
Combined with order 13,14,15,16,18,19,26,2345,
Optimized order: 356984,376926,360031,1651829,2253198,1622191,1621045,1621158,1622196,1622195,1622191,1945580,1628756,1629090,2625541,2625537,1623864,1622038,1621964,1624694,1626710,1626709,1626718,1138,277444,391079,380057,179949,848856,393114,2176822,397759,135359,298112,311368,255229,396806,104076,286438,208299,147629,48409,8659,1044876,762640,397023,396275,1329222,405691,
Optimized path: (1,1)-->(9,4)-->(9,4)-->(9,4)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(11,14)-->(11,14)-->(17,14)-->(7,14)-->(7,12)-->(11,8)-->(11,8)-->(11,8)-->(15,4)-->(17,6)-->(5,5)
Optimized Distance: 80.0
1,1
9,4
9,4
9,4
9,4
9,4
9,4
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
11,14
11,14
11,14
11,14
17,14
17,14
7,14
7,14
7,12
7,12
11,8
11,8
11,8
11,8
11,8
11,8
15,4
15,4
17,6
17,6
5,5
---
*****
Original order: 356984,376926,360031,
Combined with order 13,14,15,16,18,19,26,2345,
Optimized order: 356984,376926,360031,1651829,2253198,1622191,1621045,1621158,1622196,1622195,1622191,1945580,1628756,1629090,2625541,2625537,1623864,1622038,1621964,1624694,1626710,1626709,1626718,1138,277444,391079,380057,179949,848856,393114,2176822,397759,135359,298112,311368,255229,396806,104076,286438,208299,147629,48409,8659,1044876,762640,397023,396275,1329222,405691,
